,idx,smiles,DeepFrag,CFM_10,CFM_20,CFM_40
0,214,O=C1C=CNC2=CC=CC=C12,0.5466292130823008,0.5495433517755874,0.5490385790386411,0.45085142948263757
1,1629,OCC1OC(OC2OC=C3C(=O)OCCC3(O)C2C=C)C(O)C(O)C1O,0.46358264335380767,0.04618441948163671,0.09386202472486328,0.05371178464710607
2,1948,OCC1OC(OC2=CC(C=CC3=CC=C(O)C=C3)=CC(O)=C2)C(O)C(O)C1O,0.975168024325183,0.7710149372070894,0.9564793412285042,0.7705833589703686
3,539,COC1=C(O)C=CC(=C1)C1=C(OC2OC(COC3OC(C)C(O)C(O)C3O)C(O)C(O)C2O)C(=O)C2=C(O)C=C(O)C=C2O1,0.9730264458625694,0.7016685730600738,0.09142333096558736,0.02341648424724953
4,596,OCC1OC(OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O,0.4777205094977401,0.8345469025457507,0.20775582843703166,0.08339735127824882
5,1209,COC1=C(O)C=C2OC(=O)C=CC2=C1,0.3036212631998729,0.22893876445686556,0.21558096826644646,-0.0005047259582909821
6,162,COC(=O)C1=COC(C)C2CN3CCC4(C3CC12)C(O)=NC1=CC=CC=C41,0.9853080960569611,0.9761596950481433,0.5376890667825552,0.0007431952285796723
7,1979,CC12CCC(C)(CC1C1=CC(=O)C3C4(C)CCC(OC5OC(C(O)C(O)C5OC5OC(C(O)C(O)C5O)C(O)=O)C(O)=O)C(C)(CO)C4CCC3(C)C1(C)CC2)C(O)=O,0.08033141531915923,0.0991507350961952,0.1286852747023015,0.08842427712457197
8,997,COC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)C=C2O1,0.36070823741025326,0.6852165924449101,0.8007059315281807,0.8227701669123567
9,1661,CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC35OCC6(CCC(C)(C)CC36)C(O)CC45C)C2(C)CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1O,0.9949027338127617,0.6007830848090734,0.047245864976157674,-0.0018657998172945886
10,1497,CC12CC3(O)OC(O1)C1(COC(=O)C4=CC=CC=C4)C3CC21OC1OC(CO)C(O)C(O)C1O,0.26449177697752013,0.07524309967997567,0.07062301577676797,0.018596599573854233
11,1957,COC1=CC(C=CC2=CC=C(O)C=C2)=CC(OC)=C1,0.929922048726469,0.9139413767143972,0.9253180832426205,0.15022171945510554
12,796,OC1COC(OCC2OC(OC3=C(OC4=CC(O)=CC(O)=C4C3=O)C3=CC(O)=C(O)C=C3)C(O)C(O)C2O)C(O)C1O,0.8823110374275415,0.7071503471244004,0.2860394082186881,0.19041290606770786
13,1270,OC1=CC=CC=C1C1CC(=O)C2=CC=CC=C2O1,0.8422909208573153,0.8440014421087402,0.9174370994824029,0.31503343738387674
14,2047,CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C,0.9857222549401203,0.675401083171866,0.19625304052590722,0.10517730738222328
15,869,OC1=CC(O)=C2C(=O)CC(OC2=C1)C1=CC(O)=C(O)C=C1,0.4078968290322727,0.19779998558488124,0.34689452446278907,0.18046565504312173
16,1499,COC1=C(O)C=C2C(=O)OC3C(O)C(O)C(CO)OC3C2=C1O,0.9884396560877341,0.9553031219248967,0.5066428527423477,0.05116937609129132
17,1095,COC1=CC=C(C=C1)C1=COC2=CC(OC3OC(CO)C(O)C(O)C3O)=CC(O)=C2C1=O,0.9557927876631687,0.6837663863780716,0.9207753884693153,0.8002696825228702
18,913,OC1CC2=C(O)C=C(O)C=C2OC1C1=CC(O)=C(O)C=C1,0.9447354395888156,0.974890191664651,0.5327672817871164,0.06883714524194136
19,1398,CS(=O)C=CCCN=C=S,0.3813027213566312,0.18188894558164076,0.029524743616653006,-0.00221416835107703
20,1904,OC1=CC=C(C=CC2=CC(O)=CC(O)=C2)C=C1,0.9888785314179446,0.9996559322026314,0.9885921880558822,0.22770477018108126
21,396,CC1C2CCC(C)CN2C2CC3C4CC=C5CC(CCC5(C)C4CCC3(C)C12)OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(C)C(O)C(O)C1O,0.9685667858721085,0.4566659716188648,0.0036500456816330354,-0.002694187854955853
22,2014,CC1OC(OC2C(COC3OC(CO)C(O)C(O)C3O)OC(OC3CCC4(C)C(CCC5(C)C4C=CC4=C6CC(C)(C)CCC6(CO)C(O)CC54C)C3(C)C)C(O)C2O)C(O)C(O)C1O,0.9022127127979137,0.4172647968977728,0.025894396323647453,-0.0027571332327854135
23,1186,OCC1OC(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C(O)=C2)C(OC2OCC(O)C(O)C2O)C(O)C1O,0.42186994862047605,-0.0028899968556494685,-0.0027358805142467793,-0.0021513283361758646
24,2032,CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC35OCC6(CCC(C)(C)CC36)C(O)CC45C)C2(C)CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1O,0.9417693551279387,0.657725732984738,0.13910436104716653,0.052252604586268125
25,408,COC1C(O)CC2CN3CCC4=C(NC5=C4C=CC(OC)=C5)C3CC2C1C(O)=O,0.8575662616005763,0.8146754370794902,0.46900598239089003,0.028024010026025732
26,1111,OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C=C2O1,0.9698443153933987,0.979438203490749,0.9783607608295604,0.5281420978430696
27,1603,CC1(C)CCC2(CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(OC7OC(CO)C(O)C7O)C(O)C6O)C(O)=O)C(C)(C)C5CCC34C)C2C1)C(=O)OC1OC(CO)C(O)C(O)C1O,0.9694217609974632,0.4628304770023596,0.008980156456850184,0.0038232941146917926
28,295,CCC(C)C(=O)OC1C(O)C2C(CN3CC(C)CCC3C2(C)O)C2CC34OC5(O)C(CC(O)C3C12O)C4(C)CCC5OC(=O)C(C)(O)C(C)O,0.7136469082050804,0.6651141442275528,0.0996910579995748,0.0008819831877781568
29,737,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC(O)=C(O)C=C1,0.5160945837877632,0.527265139616162,0.5773032674470693,0.09640710930326327
30,551,OCC1OC(C(O)C(O)C1O)C1=C(O)C2=C(OC(=CC2=O)C2=CC(O)=C(O)C=C2)C=C1O,0.9338232763102893,0.8126397363706839,0.524180803503932,0.08579489866356403
31,703,OCC1OC(C(O)C(O)C1O)C1=C(O)C=CC2=C1OC=C(C2=O)C1=CC=C(O)C=C1,0.8893410666726413,0.960905578348142,0.4648225644784112,0.012784079562644214
32,562,OC(=O)C=CC1=CC=C(O)C=C1,0.9577853004699449,0.40897156137209845,0.5466450474046556,0.3771078384901975
33,615,CC(=O)OCC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O,0.9926996872281786,0.5102224822708383,0.07293052367208831,0.020263805692477845
34,1180,COC1=C(OC2OC(CO)C(O)C(O)C2O)C=CC(=C1)C1=C(OC2OC(CO)C(O)C(O)C2O)C(=O)C2=C(O)C=C(O)C=C2O1,0.9257604648610454,0.7950903086901724,0.39752210855582776,0.32845867176205573
35,1489,CC12CC3(O)OC(O1)C1(COC(=O)C4=CC=CC=C4)C3CC21OC1OC(CO)C(O)C(O)C1O,0.33337598853099726,0.10826781937005885,0.08056042958327857,0.023184430236693608
36,771,COC1=CC=C(C=C1)C1=COC2=C(C=CC(OC3OC(CO)C(O)C(O)C3O)=C2)C1=O,0.9587039231656688,0.5586268851344198,0.9231489171299305,0.7745784075159184
37,2025,CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(O)CC21C,0.9637549722807155,0.6925242289770263,0.0969461323457906,-0.002494688483015643
38,416,N1C2=CC=CC=C2C2=CC=NC=C12,0.9928967540091863,0.9976097780144877,0.9983207378764941,0.9472533708973238
39,1536,OC1=CC2=C(C(O)=C1O)C(=O)C=C(O2)C1=CC=CC=C1,0.9888599994801787,0.9982183283680395,0.9863877088231585,-0.0028454460555794522
40,102,CCC1CC2CN3CCC4=C(NC5=CC(C6CC7C(C(CC8=C6NC6=CC=CC=C86)N(C)CC7=CC)C(=O)OC)=C(OC)C=C45)C(C2)(C13)C(=O)OC,0.9550895581380617,0.7557292221761669,0.19311347996702757,-0.0034765774267872134
41,725,OCC1OC(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O,0.23679227297339667,-0.0028819430824123275,-0.004601418173166548,-0.004948600365561455
42,990,CC1OC(OCC2OC(OC3=C(OC4=CC(O)=CC(O)=C4C3=O)C3=CC(O)=C(O)C=C3)C(O)C(O)C2O)C(O)C(O)C1O,0.9916238104484528,0.6771156840909719,0.06930634620135608,0.010567575692067321
43,2096,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C,-0.0009350516860355221,-0.0016281354740919937,-0.0017332208963931899,-0.002025325047418794
44,1559,CC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)C(OC2OC(COC(=O)C=CC3=CC=C(O)C=C3)C(O)C(O)C2O)C(O)C1O,0.9376140367955901,0.3377528488221455,0.08317656194530373,0.0536729370217594
45,38,COC1=CC2=C(C=C1)C1=C(N2)C2CC3C4COC1C4N2CC3=CCO,0.98899607746063,0.9377265424075357,0.6441605239536298,-0.0012124374690055744
46,640,COC1=CC=C(C=C1)C1CC(=O)C2=C(O)C=C(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)C=C2O1,0.9602070728777108,0.5310941840422697,0.04133863201911711,-0.0032307582097657436
47,315,CCC1CN2CCC3=C(NC4=C3C(OC)=CC=C4)C2CC1C(=COC)C(=O)OC,0.7825253454235442,0.7516646447406311,0.6297901315941368,0.02856037840376894
48,826,OC1COC(OCC2OC(OC3=C(OC4=CC(O)=CC(O)=C4C3=O)C3=CC(O)=C(O)C=C3)C(O)C(O)C2O)C(O)C1O,0.8645877877005603,0.6544031307454276,0.08205680261007078,0.017187526798782694
49,777,COC1=CC=C(C=C1)C1=COC2=C(C=CC(OC3OC(CO)C(O)C(O)C3O)=C2)C1=O,0.9747952797297594,0.5785791492609813,0.9616884674452943,0.8068797845989413
50,111,CCC1CC2CN3CCC4=C(NC5=CC(C6CC7C(C(CC8=C6NC6=CC=CC=C86)N(C)CC7=CC)C(=O)OC)=C(OC)C=C45)C(C2)(C13)C(=O)OC,0.9880060121748023,0.8040635388167845,0.20626813480732295,-0.002667194161689141
51,116,CCC1CC2CN3CCC4=C(NC5=CC(C6CC7C(C(CC8=C6NC6=CC=CC=C86)N(C)CC7=CC)C(=O)OC)=C(OC)C=C45)C(C2)(C13)C(=O)OC,0.9953072078969732,0.8115867622195365,0.2086777959272677,-0.0020762963875266406
52,1793,COC1=C(O)C=CC(CC(CO)C(CO)CC2=CC(OC)=C(O)C=C2)=C1,0.671347212371108,0.6265550882470889,0.5359431783875691,-0.003553558630532936
53,1887,COC1=CC(=CC(OC)=C1O)C(C)=O,0.38574603700267746,0.32665887974018176,0.31964899994944,0.09459811197945174
54,309,CCC1=NC=CC2=C1NC1=CC=CC=C21,0.9970529594568274,0.9992532909071818,0.9981055030872913,0.2937057563399233
55,971,COC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(OC3OC(COC4OC(C)C(O)C(O)C4O)C(O)C(O)C3O)C=C2O1,0.9376805234127858,0.6419727747471917,0.0692997934409104,0.015157291201131089
56,1451,OCC1OC(OC2=CC=C(O)C=C2)C(O)C(O)C1O,0.07397919993037232,0.08524874060411727,0.08277292031366328,0.07142832229406822
57,1607,OCC1OC(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C(O)=C2)C(O)C(O)C1O,0.33709192060009113,-0.0022785290450252843,-0.0019716053899700055,-0.0021724072672290743
58,300,CCC1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=C(C=CC=C4N(=O)=O)N=C13)C2=O,0.37607122016737393,0.8210171424829003,0.7211021837687585,0.001015664913431958
59,1594,OCC1OC(OC2=CC=CC3=C2C(=O)C2=C(C=C(C=C2O)C(O)=O)C3C2C3=C(C(OC4OC(CO)C(O)C(O)C4O)=CC=C3)C(=O)C3=C2C=C(C=C3O)C(O)=O)C(O)C(O)C1O,0.43672109283766547,0.3282588810014984,0.2842994467536826,0.1606404899248976
60,439,CC1OC(OC2C(O)COC(OC3C(C)OC(OC4C(O)C(O)COC4OC(=O)C45CCC(C)(C)CC4C4=CCC6C7(C)CCC(OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C7CCC6(C)C4(C)CC5O)C(O)C3O)C2O)C(O)C(O)C1O,0.9924916064433402,0.21923606051704833,-0.003040773046995901,-0.0032717031999855307
61,2013,CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC35OCC6(CCC(C)(C)CC36)C(O)CC45C)C2(C)CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1O,0.884607062231512,0.5431404940757384,0.06576789310762861,0.007598957879396152
62,643,COC1=CC(=CC(OC)=C1O)C1=C(OC2OC(CO)C(O)C(O)C2O)C(=O)C2=C(O)C=C(O)C=C2O1,0.17680777331281286,0.1377408776504631,0.17930422353334927,0.1304644375117238
63,1540,OC1=C(CC=C)C=C(C=C1)C1=C(O)C=CC(CC=C)=C1,0.9564844897534014,0.9672910029407032,0.9196730433558646,0.06251296204897286
64,1322,OC(=O)C=CC1=CC=CC=C1,0.9282160033304125,0.22101802457747863,0.4367687126696092,0.4635910199144075
65,2087,CC1OC(OC2C(O)C(O)C(CO)OC2OC2CC3(C)C(CC(O)C4C(CCC34C)C(=C)CCC=C(C)C)C3(C)CCC(O)C(C)(C)C23)C(O)C(O)C1O,0.8828623104531719,0.44694926260901563,0.04491922774930188,0.004334687348952281
66,1264,COC1=C(O)C=CC(=C1)C1=C(OC2OC(COC3OC(C)C(O)C(O)C3O)C(O)C(O)C2O)C(=O)C2=C(O)C=C(O)C=C2O1,0.951371215409763,0.7874729076137346,0.29199844741069336,0.24083380080730044
67,1965,CC1OC(OC2C(O)C(O)C(CO)OC2OC2C(O)C(O)C(OC2OC2CCC3(C)C(CCC4(C)C3CC=C3C5CC(C)(C)CC(O)C5(C)CCC43C)C2(C)CO)C(O)=O)C(O)C(O)C1O,0.4474538435993099,0.15566125859581675,-0.003693282115814636,-0.0031695640553464238
68,1337,OCC1OC(C(O)C(O)C1O)C1=C(O)C(C2OC(CO)C(O)C(O)C2O)=C2OC(=CC(=O)C2=C1O)C1=CC=C(O)C=C1,0.6631720826633187,0.48977852096368973,0.4457635055331396,0.07090075761722857
69,1891,COC1=CC(=CC(OC)=C1O)C(C)=O,0.3517146364100245,0.2832876884266263,0.2666540097200224,0.03609253096733743
70,322,CCC1=NC=CC2=C1NC1=CC=CC=C21,0.9885213771736622,0.9789918770063222,0.9778597191209566,0.287529432583173
71,1085,OCC1=CC2=C(C(O)=C1)C(=O)C1=C(C=CC=C1O)C2=O,0.9841501112731694,0.9850334780283132,0.7799379877306106,0.00017680436508183
72,1334,OCC1OC(C(O)C(O)C1O)C1=C(O)C(C2OC(CO)C(O)C(O)C2O)=C2OC(=CC(=O)C2=C1O)C1=CC=C(O)C=C1,0.9420312990427118,0.8586247433950116,0.29287683743770937,0.060235527792753825
73,1478,OCC1OC(OC2OC=C3C(=O)OCC=C3C2C=C)C(O)C(O)C1O,0.1719844549807755,0.06576213052778697,0.04970530327447579,0.01469374573823481
74,2037,CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC35OCC6(CCC(C)(C)CC36)C(O)CC45C)C2(C)CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1O,0.9957567395920298,0.6008040214553587,0.04721594998055369,-0.0018913772260444025
75,1716,CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(CC21C)OC1OC(CO)C(O)C(O)C1O,0.004250952051709877,0.0007447687616852941,-0.0016954575126880644,-0.0021739776842907995
76,1502,COC1=C(O)C=C2C(=O)OC3C(O)C(O)C(CO)OC3C2=C1O,0.23288012992808163,0.03602247275504828,0.3306834467915645,0.17701913529860344
77,698,COC1=CC(=CC(OC)=C1O)C1=C(OC2OC(CO)C(O)C(O)C2O)C(=O)C2=C(O)C=C(O)C=C2O1,0.17494507955861285,0.2133744158731355,0.36661667832562905,0.26902161731536445
78,27,CC=C1CN2C3CC4=C(NC5=CC=CC=C45)C2CC1C3CO,0.9837730450915172,0.9495506368824498,0.36098884835522793,0.05971427891737
79,2073,CC1OC(OC2C(O)C(O)C(CO)OC2OC2CC3(C)C(CC(O)C4C(CCC34C)C(=C)CCC=C(C)C)C3(C)CCC(O)C(C)(C)C23)C(O)C(O)C1O,0.9892955973527366,0.5134428426064115,0.04644356025423551,0.00849944110348387
80,65,OCC1OC(OC2OC=C(C(CC3=NC=CC4=C3NC3=CC=CC=C43)C2C=C)C(O)=O)C(O)C(O)C1O,0.8655884953064056,0.5579404976117671,0.21673691777826537,-0.002497485612856855
81,1315,OCC1OC(C(O)C1O)C1=C2OC(=CC(=O)C2=C(O)C(C2OC(CO)C(O)C(O)C2O)=C1O)C1=CC=C(O)C=C1,0.9181282790487613,0.8937486613384457,0.38633059143946785,0.04036317597527545
82,1121,OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C=C2O1,0.9674719763421834,0.9773435265943834,0.9760495201775092,0.5282759423677011
83,1888,OC(=O)CCC(N=C(O)CC1=CNC2=CC=CC=C12)C(O)=O,0.9662955074706965,0.8480373457042605,0.44214672152660384,0.025670766976868546
84,782,OC1CC2=C(OC1C1=CC(O)=C(O)C=C1)C(C1C(O)C(OC3=CC(O)=CC(O)=C13)C1=CC(O)=C(O)C=C1)=C(O)C=C2O,0.26366105363582415,0.24832838964683787,0.23039774193075838,0.5564862391607673
85,1416,CS(=O)CCCCCCCCN=C=S,0.10569316226125496,-0.0013617449922076622,-0.0010800745329913792,-0.0015897166853714182
86,1234,OCC1OC(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C=C2)C(OC2OCC(O)C(O)C2O)C(O)C1O,0.07583481904530949,-0.0019516088683550086,-0.0015479278786647622,-0.0022783305237737655
87,654,COC1=CC=C(C=CC(O)=O)C=C1,0.9658784978261385,0.4623772726920839,0.5263387927074696,0.10551534540645986
88,1217,CC1OC(OC2C(O)C(C)OC(OCC3OC(OC4=C(OC5=CC(O)=CC(O)=C5C4=O)C4=CC=C(O)C=C4)C(O)C(O)C3O)C2O)C(O)C(O)C1O,0.06712911173546576,0.04906568278023382,0.027887805366666796,0.04898217831046813
89,1436,OCC1OC(SC(CC2=CC=CC=C2)=NOS(O)(=O)=O)C(O)C(O)C1O,0.08199621890059368,0.016204072331628485,0.07725247032669817,0.039077841856143936
90,723,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC(O)=C(O)C=C1,0.989389440017051,0.9969389357484258,0.9735203176385913,-0.003161262369973608
91,1072,COC1=CC=C(C=C1)C1=COC2=CC(OC3OC(CO)C(O)C(O)C3O)=CC(O)=C2C1=O,0.9519115394353548,0.6950306801372282,0.9190560671731364,0.7971365021619934
92,1272,OC1COC(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C=C2)C(O)C1O,0.4305535287565877,0.001014640299352762,0.0035660591848710667,0.003187677141858166
93,415,COC(=O)C1=COC(C)C2CN3CCC4=C(NC5=CC=CC=C45)C3CC12,0.47453997103672346,0.5367032139948246,0.5024629462641107,-0.004677947551482807
94,1472,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C1CC=C2CO,0.08568347507464259,0.21062115836796524,0.060496391135515915,0.01234609081429635
95,417,N1C2=CC=CC=C2C2=CC=NC=C12,0.9952820903833681,0.9999350433673199,0.9989029366811566,0.9361596679366351
96,1816,COC1=C(OC)C=C(C=C1)C1OCC2C1COC2C1=CC(OC)=C(OC2OC(CO)C(O)C(O)C2O)C=C1,0.1453139927948624,0.07857757568426572,0.09760174574974717,0.06050871896659307
97,2061,CC1OC(OC2C(O)C(O)C(CO)OC2OC2CC3(C)C(CC(O)C4C(CCC34C)C(=C)CCC=C(C)C)C3(C)CCC(O)C(C)(C)C23)C(O)C(O)C1O,0.9892520228510974,0.5168972399172018,0.06168396923493659,0.01121863926060713
98,809,OCC1OC(OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)C(O)C(O)C1O,0.5317814699586242,0.29010860157483576,0.4685816216162782,0.4371844544581378
99,748,OCC1OC(OC2=CC(O)=CC(O)=C2C(=O)CCC2=CC=CC=C2)C(O)C(O)C1O,0.9813285944874532,0.6008057003130337,0.9163313755798792,0.7601394563194752
100,524,OC1=CC=CC=C1O,0.9794377749680648,0.9921368432000776,0.9905602404796493,0.6965376662190167
101,929,COC1=C(O)C=C(C=C1)C1=CC(=O)C2=C(O)C=C(OC3OC(COC4OC(C)C(O)C(O)C4O)C(O)C(O)C3O)C=C2O1,0.9816872591505573,0.8218089968208672,0.29855653028509777,0.23953719982197075
102,1595,OCC1OC(OC2=C(O)C(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)C(O)C(O)C1O,0.8923461505072142,0.8295389377938506,0.20649955507255366,0.07870815336871471
103,2102,CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3CCC21C,0.030705282879609268,0.021364744997125658,0.0016169883001584961,-0.0020599037539043353
104,1866,OCC=CC1=CC(O)=C(O)C=C1,0.9110341734464604,0.8377520793562759,0.872897563315813,0.3055521524110825
105,1945,OCC1OC(OC2=CC(C=CC3=CC=C(O)C=C3)=CC(O)=C2)C(O)C(O)C1O,0.535147061446525,0.887296008695106,0.3334280672105018,0.19671812548550546
